,branch_name,year_x,month_x,established_on_x,operational_cost,staff_bonuses,misc_expenses,waste_cost,(operational_cost + staff_bonuses + misc_expenses + waste_cost),Unnamed: 0.1,Unnamed: 0,year_y,month_y,day,hour,quantity,amount_in_gbp,established_on_y
51,Newark and Sherwood store,217728.0,702.0,217296.0,297676.0,32032.0,599575.0,425217.0,12531582.0,,,,,,,,,
52,Newham branch,265980.0,858.0,265320.0,371126.0,39625.0,765783.0,554456.0,15842036.0,,,,,,,,,
53,Norfolk outlet,241860.0,780.0,241320.0,329449.0,36526.0,665529.0,512930.0,14198758.0,,,,,,,,,
54,North Ayrshire store,265980.0,858.0,265320.0,371132.0,39391.0,784852.0,573104.0,16104459.0,,,,,,,,,
55,North Yorkshire outlet,241860.0,780.0,241320.0,334063.0,36522.0,694275.0,514766.0,14445102.0,,,,,,,,,
56,North Yorkshire store,265980.0,858.0,265320.0,358268.0,40016.0,751593.0,560623.0,15698606.0,,,,,,,,,
57,Nottinghamshire store,241860.0,780.0,241320.0,334640.0,35744.0,737949.0,518751.0,14777308.0,,,,,,,,,
58,Orkney store,531960.0,1716.0,530640.0,719147.0,80263.0,1542843.0,1145715.0,31865988.0,,,,,,,,,
59,Oxford outlet,241860.0,780.0,241320.0,331017.0,36025.0,708754.0,501516.0,14428904.0,,,,,,,,,
60,Peeblesshire outlet,265980.0,858.0,265320.0,368673.0,39006.0,706966.0,537765.0,15291976.0,,,,,,,,,
61,Powys outlet,241860.0,780.0,241320.0,330774.0,36091.0,728899.0,529065.0,14761523.0,,,,,,,,,
62,Reigate and Banstead branch,217728.0,702.0,217296.0,292377.0,33241.0,604683.0,439419.0,12638122.0,,,,,,,,,
63,Rhoose branch,241860.0,780.0,241320.0,332096.0,35280.0,721328.0,511018.0,14585774.0,,,,,,,,,
64,Richmondshire outlet,265980.0,858.0,265320.0,366955.0,39838.0,776730.0,558473.0,15919078.0,,,,,,,,,
65,Rugby branch,217728.0,702.0,217296.0,308464.0,32521.0,629877.0,468861.0,13128143.0,,,,,,,,,
66,Rushcliffe branch,217728.0,702.0,217296.0,301091.0,32119.0,598236.0,454799.0,12753797.0,,,,,,,,,
67,Sefton outlet,265980.0,858.0,265320.0,360826.0,39874.0,732370.0,596821.0,15834343.0,,,,,,,,,
68,Selby branch,217728.0,702.0,217296.0,293117.0,33439.0,637680.0,442954.0,12900412.0,,,,,,,,,
69,Sevenoaks branch,217728.0,702.0,217296.0,299192.0,32595.0,613894.0,455466.0,12858111.0,,,,,,,,,
70,Shepway store,217728.0,702.0,217296.0,288822.0,32461.0,632051.0,471734.0,13025558.0,,,,,,,,,
71,South Northamptonshire store,265980.0,858.0,265320.0,361787.0,40029.0,761085.0,569469.0,15851696.0,,,,,,,,,
72,St. Edmundsbury branch,241860.0,780.0,241320.0,321618.0,35599.0,672493.0,492901.0,14045997.0,,,,,,,,,
73,Staffordshire store,265980.0,858.0,265320.0,364242.0,40691.0,730063.0,571423.0,15670039.0,,,,,,,,,
74,Stockton-on-Tees store,217728.0,702.0,217296.0,299758.0,32086.0,595056.0,465068.0,12793858.0,,,,,,,,,
75,Stoke-on-Trent store,265980.0,858.0,265320.0,367600.0,38900.0,749216.0,569298.0,15800204.0,,,,,,,,,
76,Swansea store,265980.0,858.0,265320.0,364052.0,38947.0,796656.0,559254.0,16037469.0,,,,,,,,,
77,Tyne and Wear outlet,265980.0,858.0,265320.0,375034.0,39834.0,772544.0,528098.0,15733676.0,,,,,,,,,
78,Uttlesford branch,217728.0,702.0,217296.0,300124.0,33753.0,614945.0,452661.0,12860463.0,,,,,,,,,
79,Warwickshire branch,531960.0,1716.0,530640.0,715352.0,78025.0,1461015.0,1106211.0,30974433.0,,,,,,,,,
80,West Oxfordshire outlet,217728.0,702.0,217296.0,299610.0,31625.0,631427.0,481143.0,13156717.0,,,,,,,,,
81,West Somerset branch,483720.0,1560.0,482640.0,665717.0,71954.0,1369747.0,1027881.0,28722533.0,,,,,,,,,
82,Worcestershire branch,217728.0,702.0,217296.0,286408.0,32557.0,618692.0,450207.0,12765130.0,,,,,,,,,
83,Wrexham store,435456.0,1404.0,434592.0,591371.0,64703.0,1216938.0,904607.0,25543497.0,,,,,,,,,
84,Wyre branch,265980.0,858.0,265320.0,366783.0,40462.0,783638.0,570840.0,16057167.0,,,,,,,,,
85,York outlet,217728.0,702.0,217296.0,294226.0,32038.0,612275.0,439121.0,12693702.0,,,,,,,,,
